e
M0007
Pda8000000 ;ba8000000 ,14,215,40
Pda8037A25u;baCD96340f,14,20C,40
Pda8038D7Eu;baCEC05D8f,14,20C,40
Pda803A0D8u;baD227EB0f,14,20C,40
Pda803B432u;baD37FF30f,14,20C,40
Pda803C78Cu;baD674D30f,14,20C,40
Pda803DAE6u;baD7FABA8f,14,20C,40
Pda803EE40u;baDA93DC8f,14,20C,40
Pda804019Au;baDC47A30f,14,20C,40
Pda80414F3u;baDE6E170f,14,20C,40
Pda804284Du;baE07D9C0f,14,20C,40
Pda8043BA7u;baE231620f,14,20C,40
Pda8044F01u;baE457D68f,14,20C,40
Pda804625Bu;baE5AFDF0f,14,20C,40
Pda80475B5u;baE876DF8f,14,20C,40
Pda804890Fu;baE95C3B0f,14,20C,40
Pda8049C68u;baEC511A8f,14,20C,40
Pda804AFC2u;baED08968f,14,20C,40
Pda804C31Cu;baF02B558f,14,20C,40
Pda804D676u;baF09E028f,14,20C,40
Pda804E9D0u;baF3EEA00f,14,20C,40
Pda804FD2Au;baF4336F8f,14,20C,40
Pda8051083u;baF7840C0f,10,20C,40
Pda80523DDu;baF7DFCA8f,10,20C,40
Pda8053737u;baFB19790f,10,20C,40
Pda8054A91u;baFB47580f,10,20C,40
Pda8055DEBu;baFE97F58f,10,20C,40
Pda8057145u;baFF0AA38f,10,20C,40
Pda805849Fu;ba802141Ap,10,20C,40
Pda80597F8u;ba802164Ep,10,20C,40
Pda805AB52u;ba8022150p,10,20C,40
Pda805BEACu;ba802249Ep,10,20C,40
Pda805D206u;ba8022E28p,10,20C,40
Pda805E560u;ba802334Cp,10,20C,40
Pda805F8BAu;ba8023B01p,10,20C,40
Pda8060C14u;ba802413Ep,10,20C,40
Pda8061F6Du;ba80247D9p,10,20C,40
Pda80632C7u;ba8024FEBp,10,20C,40
Pda8064621u;ba8025453p,10,20C,40
Pda806597Bu;ba8025E3Bp,10,20C,40
Pda8066CD5u;ba8026189p,10,20C,40
Pda806802Fu;ba8026C8Bp,10,20C,40
Pda8069388u;ba8026F1Dp,10,20C,40
Pda806A6E2u;ba8027A7Dp,10,20C,40
Pda806BA3Cu;ba8027CB1p,10,20C,40
Pda806CD96u;ba802892Bp,10,20C,40
Pda806E0F0u;ba8028A44p,10,20C,40
Pda806F44Au;ba80294E9p,10,20C,40
Pda80707A4u;ba8029A0Cp,10,20C,40
Pda8071AFDu;ba802A50Ep,10,20C,40
Pda8072E57u;ba802A742p,10,20C,40
Pda80741B1u;ba802B300p,10,20C,40
Pda807550Bu;ba802B6ACp,10,20C,40
Pda8076865u;ba802C26Ap,10,20C,40
Pda8077BBFu;ba802C673p,10,20C,40
Pda8078F19u;ba802D231p,10,20C,40
Pda807A272u;ba802D699p,10,20C,40
Pda807B5CCu;ba802E19Bp,10,20C,40
Pda807C926u;ba802E77Ap,10,20C,40
Pda807DC80u;ba802F1C1p,10,20C,40
Pda807EFDAu;ba802F918p,10,20C,40
Pda8080334u;ba80301E6p,10,20C,40
Pda808168Eu;ba8030BCFp,10,20C,40
Pda80829E7u;ba8031384p,10,20C,40
Pda8083D41u;ba8031EE4p,10,20C,40
Pda808509Bu;ba803263Bp,10,20C,40
Pda80863F5u;ba80333CFp,10,20C,40
Pda808774Fu;ba8033A6Ap,10,20C,40
Pda8088AA9u;ba8034975p,10,20C,40
Pda8089E02u;ba8034F54p,10,20C,40
Pda808B15Cu;ba8036094p,10,20C,40
Pda808C4B6u;ba803672Fp,10,20C,40
Pda808D810u;ba8037988p,10,20C,40
Pda808EB6Au;ba803813Dp,10,20C,40
Pda808FEC4u;ba80393F4p,10,20C,40
Pda809121Eu;ba8039D21p,10,20C,40
Pda8092577u;ba803B14Fp,10,20C,40
Pda809121Eu;ba80308DFp,10,20C,40
Pda808FEC4u;ba802AE99p,10,20C,40
Pda808EB6Au;ba802606Fp,10,20C,40
Pda808D810u;ba8022963p,10,20C,40
Pda808C4B6u;baF9AA810f,10,20C,40
Pda808B15Cu;baEF73D90f,14,20C,40
Pda8089E02u;baE526420f,14,20C,40
Pda8088AA9u;baDCFF1F0f,14,20C,40
Pda808774Fu;baD4C10C8f,14,20C,40
Pda80863F5u;baCD7F448f,14,20C,40
Pda808509Bu;baC6824B0f,14,20C,40
Pda8083D41u;baC00EEE8f,14,20C,40
Pda80829E7u;baBA97DD0f,14,20C,40
Pda808168Eu;baB4694ECf,14,20C,40
Pda8080334u;baAFD7984f,14,20C,40
Pda807EFDAu;baAA04C84f,14,20C,40
Pda807DC80u;baA6417D0f,14,20C,40
Pda807C926u;baA0B37B8f,14,20C,40
Pda807B5CCu;ba9D79CD4f,14,20C,40
Pda807A272u;ba9802BB8f,14,20C,40
Pda8078F19u;ba9552AA6f,14,20C,40
Pda8077BBFu;ba903756Af,14,20C,40
Pda8076865u;ba8DCC13Ef,14,20C,40
Pda807550Bu;ba88DE9F1f,14,20C,40
Pda80741B1u;ba86B82AFf,14,20C,40
Pda8072E57u;ba820F84Af,14,20C,40
Pda8071AFDu;ba8044CE8f,14,20C,40
Pda80707A4u;ba7BE0F6Cf,14,20C,40
Pda806F44Au;ba79BA82Af,14,20C,40
Pda806E0F0u;ba75C9586f,14,20C,40
Pda806CD96u;ba738BF4Bf,14,20C,40
Pda806BA3Cu;ba6FDF990f,14,20C,40
Pda806A6E2u;ba6D8B45Ef,14,20C,40
Pda8069388u;ba6A96662f,14,20C,40
Pda806802Fu;ba67CF658f,14,20C,40
Pda8066CD5u;ba64DA85Cf,14,20C,40
Pda806597Bu;ba61E5A60f,14,20C,40
Pda8064621u;ba5FA8424f,14,20C,40
Pda80632C7u;ba5CB362Cf,14,20C,40
Pda8061F6Du;ba5ABACD8f,14,20C,40
Pda8060C14u;ba57811F4f,14,20C,40
Pda805F8BAu;ba55B6694f,14,20C,40
Pda805E560u;ba527CBB0f,14,20C,40
Pda805D206u;ba50F6D38f,14,20C,40
Pda805BEACu;ba4DA635Cf,14,20C,40
Pda805AB52u;ba4C4E2D4f,14,20C,40
Pda80597F8u;ba48E6A00f,14,20C,40
Pda805849Fu;ba478E978f,14,20C,40
Pda8057145u;ba443DFA0f,14,20C,40
Pda8055DEBu;ba42CF018f,14,20C,40
Pda8054A91u;ba3FAC430f,14,20C,40
Pda8053737u;ba3E3D4B0f,14,20C,40
Pda80523DDu;ba3B1A8C0f,14,20C,40
Pda8051083u;ba39AB940f,14,20C,40
Pda804FD2Au;ba369FC50f,14,20C,40
Pda804E9D0u;ba3502EE0f,14,20C,40
Pda804D676u;ba3252DC8f,14,20C,40
Pda804C31Cu;ba3071370f,14,20C,40
Pda804AFC2u;ba2E05F40f,14,20C,40
Pda8049C68u;ba2BF66F8f,14,20C,40
Pda804890Fu;ba29CFFB8f,14,20C,40
Pda80475B5u;ba2792978f,14,20C,40
Pda804625Bu;ba259A028f,14,20C,40
Pda8044F01u;ba2317D10f,14,20C,40
Pda8043BA7u;ba21A8D88f,14,20C,40
Pda804284Du;ba1ECAE88f,14,20C,40
Pda80414F3u;ba1D5BF00f,14,20C,40
Pda804019Au;ba1A67108f,14,20C,40
Pda803EE40u;ba190F078f,14,20C,40
Pda803DAE6u;ba15EC498f,14,20C,40
Pda803C78Cu;ba14C2200f,14,20C,40
Pda803B432u;ba119F610f,14,20C,40
Pda803A0D8u;ba105E480f,14,20C,40
Pda8038D7Eu;ba0D0DAA8f,14,20C,40
Pda8037A25u;ba0BE3808f,14,20C,40
Pda80366CBu;ba08A9D28f,10,20C,40
Pda8035371u;ba0768B98f,10,20C,40
Pda8034017u;ba0445FA8f,10,20C,40
Pda8032CBDu;ba02EDF18f,10,20C,40
Pda8031963u;ba7FDF281p,10,20C,40
Pda803060Au;ba7FDEC44p,10,20C,40
Pda802F2B0u;ba7FDE027p,10,20C,40
Pda802DF56u;ba7FDD8D0p,10,20C,40
Pda802CBFCu;ba7FDCDCEp,10,20C,40
Pda802B8A2u;ba7FDC5BBp,10,20C,40
Pda802A548u;ba7FDBBD3p,10,20C,40
Pda80291EEu;ba7FDB1EAp,10,20C,40
Pda8027E95u;ba7FDA9D8p,10,20C,40
Pda8026B3Bu;ba7FD9E77p,10,20C,40
Pda80257E1u;ba7FD977Ep,10,20C,40
Pda8024487u;ba7FD8B04p,10,20C,40
Pda802312Du;ba7FD8525p,10,20C,40
Pda8021DD3u;ba7FD7733p,10,20C,40
PdaFF8EC70n;ba7FD726Ep,10,20C,40
PdaFAD5570n;ba7FD63C0p,10,20C,40
PdaF61BE78n;ba7FD5FB7p,10,20C,40
PdaF162780n;ba7FD4FEFp,10,20C,40
PdaECA9080n;ba7FD4BE6p,10,20C,40
PdaE7EF988n;ba7FD3BC0p,10,20C,40
PdaE336290n;ba7FD3759p,10,20C,40
PdaDE7CB90n;ba7FD26D6p,10,20C,40
PdaD9C3498n;ba7FD21B2p,10,20C,40
PdaD509DA0n;ba7FD12A7p,10,20C,40
PdaD0506A8n;ba7FD0C0Cp,10,20C,40
PdaCB96FA8n;ba7FCFBE6p,10,20C,40
PdaC6DD8A8n;ba7FCF3D3p,10,20C,40
PdaC2241B8n;ba7FCE350p,10,20C,40
PdaBD6AAB8n;ba7FCD909p,10,20C,40
PdaB8B13C0n;ba7FCC9A0p,10,20C,40
PdaB3F7CC4n;ba7FCBCC8p,10,20C,40
PdaAF3E5C8n;ba7FCAD5Ep,10,20C,40
PdaAA84ED0n;ba7FC9D39p,10,20C,40
PdaA5CB7D4n;ba7FC8DCFp,10,20C,40
PdaA1120DCn;ba7FC7B76p,10,20C,40
Pda9C589E0n;ba7FC6C6Ap,10,20C,40
Pda979F2E4n;ba7FC5607p,10,20C,40
Pda92E5BEAn;ba7FC469Ep,10,20C,40
Pda8E2C4F0n;ba7FC2DAAp,10,20C,40
Pda8972DF5n;ba7FC1C6Ap,10,20C,40
Pda84B96FAn;ba7FBFFCBp,10,20C,40
-
C0003
Pda8000000 ;ba7FBECB5p,10,20C,40
Pda84B96FAn;ba7FCAD00p,10,20C,40
Pda8972DF5n;ba7FD261Ap,10,20C,40
Pda8E2C4F0n;ba7FD7791p,10,20C,40
Pda92E5BEAn;ba7FDC5BBp,10,20C,40
Pda979F2E4n;ba01F1A70f,10,20C,40
Pda9C589E0n;ba108C270f,14,20C,40
PdaA1120DCn;ba1AABDF0f,14,20C,40
PdaA5CB7D4n;ba26517F0f,14,20C,40
PdaAA84ED0n;ba2E8F918f,14,20C,40
PdaAF3E5C8n;ba38538B8f,14,20C,40
PdaB3F7CC4n;ba3F7E640f,14,20C,40
PdaB8B13C0n;ba47A5870f,14,20C,40
PdaBD6AAB8n;ba4E01F40f,14,20C,40
PdaC2241B8n;ba54E7FDCf,14,20C,40
PdaC6DD8A8n;ba5AA3DE0f,14,20C,40
PdaCB96FA8n;ba608D9DAf,14,20C,40
PdaD0506A8n;ba66328E6f,14,20C,40
PdaD509DA0n;ba6B20034f,14,20C,40
PdaD9C3498n;ba7080258f,14,20C,40
PdaDE7CB90n;ba749F2ECf,14,20C,40
PdaE336290n;ba7A2D302f,14,20C,40
PdaE7EF988n;ba7D94BD6f,14,20C,40
PdaECA9080n;ba82DDF02f,14,20C,40
PdaF162780n;ba85BBE05f,14,20C,40
PdaF61BE78n;ba8B05133f,14,20C,40
PdaFAD5570n;ba8D7055Ef,14,20C,40
PdaFF8EC70n;ba92B988Cf,14,20C,40
Pda8021DD3u;ba94C90D6f,14,20C,40
Pda802312Du;ba9A12402f,14,20C,40
Pda8024487u;ba9C21C4Cf,14,20C,40
Pda80257E1u;baA0E15A8f,14,20C,40
Pda8026B3Bu;baA2C3004f,14,20C,40
Pda8027E95u;baA76BA68f,14,20C,40
Pda80291EEu;baA94D4C4f,14,20C,40
Pda802A548u;baAD83450f,14,20C,40
Pda802B8A2u;baAF92C98f,14,20C,40
Pda802CBFCu;baB33F254f,14,20C,40
Pda802DF56u;baB57C890f,14,20C,40
Pda802F2B0u;baB8CD26Cf,14,20C,40
Pda803060Au;baBB4F58Cf,14,20C,40
Pda8031963u;baBE16594f,14,20C,40
Pda8032CBDu;baC0AF7B8f,14,20C,40
Pda8034017u;baC303CE0f,14,20C,40
Pda8035371u;baC5E1BE8f,14,20C,40
Pda80366CBu;baC7C3640f,14,20C,40
Pda8037A25u;baCACF330f,14,20C,40
Pda8038D7Eu;baCC551B0f,14,20C,40
Pda803A0D8u;baCFBCA80f,14,20C,40
Pda803B432u;baD0B8F28f,14,20C,40
Pda803C78Cu;baD420800f,14,20C,40
Pda803DAE6u;baD4D7FC0f,14,20C,40
Pda803EE40u;baD856788f,14,20C,40
Pda804019Au;baD8E0158f,14,20C,40
Pda80414F3u;baDC5E928f,14,20C,40
Pda804284Du;baDCD1400f,14,20C,40
Pda8043BA7u;baE038CD0f,14,20C,40
Pda8044F01u;baE07D9C0f,14,20C,40
Pda804625Bu;baE3CE398f,14,20C,40
Pda80475B5u;baE485B58f,14,20C,40
Pda804890Fu;baE763A58f,14,20C,40
Pda8049C68u;baE849008f,14,20C,40
Pda804AFC2u;baEACB328f,14,20C,40
Pda804C31Cu;baEC233B8f,14,20C,40
Pda804D676u;baEE609F0f,14,20C,40
Pda804E9D0u;baEFB8A78f,14,20C,40
Pda804FD2Au;baF1B13C8f,14,20C,40
Pda8051083u;baF37BF30f,14,20C,40
Pda80523DDu;baF501DA8f,14,20C,40
Pda8053737u;baF7284F0f,10,20C,40
Pda8054A91u;baF83B888f,10,20C,40
Pda8055DEBu;baFABDBB0f,10,20C,40
Pda8057145u;baFB8C260f,10,20C,40
Pda805849Fu;baFE53270f,10,20C,40
Pda80597F8u;baFEC5D40f,10,20C,40
Pda805AB52u;ba802135Fp,10,20C,40
Pda805BEACu;ba802141Ap,10,20C,40
Pda805D206u;ba8022150p,10,20C,40
Pda805E560u;ba80221AEp,10,20C,40
Pda805F8BAu;ba8022E86p,10,20C,40
Pda8060C14u;ba8022F42p,10,20C,40
Pda8061F6Du;ba8023BBCp,10,20C,40
Pda80632C7u;ba8023C78p,10,20C,40
Pda8064621u;ba8024894p,10,20C,40
Pda806597Bu;ba8024A0Cp,10,20C,40
Pda8066CD5u;ba80255CAp,10,20C,40
Pda806802Fu;ba802585Cp,10,20C,40
Pda8069388u;ba80262A2p,10,20C,40
Pda806A6E2u;ba802664Ep,10,20C,40
Pda806BA3Cu;ba8026F1Dp,10,20C,40
Pda806CD96u;ba80273E2p,10,20C,40
Pda806E0F0u;ba8027D6Cp,10,20C,40
Pda806F44Au;ba802834Bp,10,20C,40
Pda80707A4u;ba80289E6p,10,20C,40
Pda8071AFDu;ba80291F9p,10,20C,40
Pda8072E57u;ba80296BFp,10,20C,40
Pda80741B1u;ba802A049p,10,20C,40
Pda807550Bu;ba802A50Ep,10,20C,40
Pda8076865u;ba802AFB3p,10,20C,40
Pda8077BBFu;ba802B41Ap,10,20C,40
Pda8078F19u;ba802BEBEp,10,20C,40
Pda807A272u;ba802C326p,10,20C,40
Pda807B5CCu;ba802CEE4p,10,20C,40
Pda807C926u;ba802D34Bp,10,20C,40
Pda807DC80u;ba802DF67p,10,20C,40
Pda807EFDAu;ba802E3CFp,10,20C,40
Pda8080334u;ba802F049p,10,20C,40
Pda808168Eu;ba802F56Cp,10,20C,40
Pda80829E7u;ba8030188p,10,20C,40
Pda8083D41u;ba8030709p,10,20C,40
Pda808509Bu;ba8031384p,10,20C,40
Pda80863F5u;ba8031A7Cp,10,20C,40
Pda808774Fu;ba80326F7p,10,20C,40
Pda8088AA9u;ba8032FC5p,10,20C,40
Pda8089E02u;ba8033B83p,10,20C,40
Pda808B15Cu;ba80345CAp,10,20C,40
Pda808C4B6u;ba8035244p,10,20C,40
Pda808D810u;ba8035E60p,10,20C,40
Pda808EB6Au;ba8036ADAp,10,20C,40
Pda808FEC4u;ba803792Ap,10,20C,40
Pda809121Eu;ba80384E8p,10,20C,40
Pda8092577u;ba8039628p,10,20C,40
Pda809121Eu;ba802F21Fp,10,20C,40
Pda808FEC4u;ba80295A5p,10,20C,40
Pda808EB6Au;ba8024A6Ap,10,20C,40
Pda808D810u;ba802135Fp,10,20C,40
Pda808C4B6u;baF4783D8f,14,20C,40
Pda808B15Cu;baEAB4438f,14,20C,40
Pda8089E02u;baE021DD8f,14,20C,40
Pda8088AA9u;baD8C9260f,14,20C,40
Pda808774Fu;baCFEA870f,14,20C,40
Pda80863F5u;baC98E1A8f,14,20C,40
Pda808509Bu;baC1D9A50f,14,20C,40
Pda8083D41u;baBCA7614f,14,20C,40
Pda80829E7u;baB5EF368f,14,20C,40
Pda808168Eu;baB15D7FCf,14,20C,40
Pda8080334u;baAB8AAFCf,14,20C,40
Pda807EFDAu;baA73DC78f,14,20C,40
Pda807DC80u;baA20B844f,14,20C,40
Pda807C926u;ba9E1A5A0f,14,20C,40
Pda807B5CCu;ba9988A32f,14,20C,40
Pda807A272u;ba959778Ef,14,20C,40
Pda8078F19u;ba91A64EAf,14,20C,40
Pda8077BBFu;ba8DCC13Ef,14,20C,40
Pda8076865u;ba8A4D973f,14,20C,40
Pda807550Bu;ba86735C6f,14,20C,40
Pda80741B1u;ba837E7CBf,14,20C,40
Pda8072E57u;ba7FD2210f,14,20C,40
Pda8071AFDu;ba7D66DE6f,14,20C,40
Pda80707A4u;ba7975B42f,14,20C,40
Pda806F44Au;ba772160Ff,14,20C,40
Pda806E0F0u;ba7347263f,14,20C,40
Pda806CD96u;ba7137A19f,14,20C,40
Pda806BA3Cu;ba6D5D66Cf,14,20C,40
Pda806A6E2u;ba6BA9A04f,14,20C,40
Pda8069388u;ba67CF658f,14,20C,40
Pda806802Fu;ba65EDBFEf,14,20C,40
Pda8066CD5u;ba6241642f,14,20C,40
Pda806597Bu;ba608D9DAf,14,20C,40
Pda8064621u;ba5D0F20Cf,14,20C,40
Pda80632C7u;ba5B5B5A4f,14,20C,40
Pda8061F6Du;ba5821AC0f,14,20C,40
Pda8060C14u;ba5656F5Cf,14,20C,40
Pda805F8BAu;ba5362160f,14,20C,40
Pda805E560u;ba5169810f,14,20C,40
Pda805D206u;ba4EA2804f,14,20C,40
Pda805BEACu;ba4C7C0C4f,14,20C,40
Pda805AB52u;ba4A27B90f,14,20C,40
Pda80597F8u;ba47D3660f,14,20C,40
Pda805849Fu;ba4596020f,14,20C,40
Pda8057145u;ba4313D04f,14,20C,40
Pda8055DEBu;ba41322A8f,14,20C,40
Pda8054A91u;ba3E6B2A0f,14,20C,40
Pda8053737u;ba3CCE530f,14,20C,40
Pda80523DDu;ba39D9730f,14,20C,40
Pda8051083u;ba386A7B0f,14,20C,40
Pda804FD2Au;ba35759B0f,14,20C,40
Pda804E9D0u;ba3406A30f,14,20C,40
Pda804D676u;ba30E3E48f,14,20C,40
Pda804C31Cu;ba2FD0AA0f,14,20C,40
Pda804AFC2u;ba2C800D0f,14,20C,40
Pda8049C68u;ba2B6CD28f,14,20C,40
Pda804890Fu;ba284A140f,14,20C,40
Pda80475B5u;ba2736DA0f,14,20C,40
Pda804625Bu;ba242B0A8f,14,20C,40
Pda8044F01u;ba22E9F18f,14,20C,40
Pda8043BA7u;ba2022F10f,14,20C,40
Pda804284Du;ba1E9D098f,14,20C,40
Pda80414F3u;ba1BECF80f,14,20C,40
Pda804019Au;ba1A50210f,14,20C,40
Pda803EE40u;ba17B6FF8f,14,20C,40
Pda803DAE6u;ba15EC498f,14,20C,40
Pda803C78Cu;ba1381068f,14,20C,40
Pda803B432u;ba1188718f,14,20C,40
Pda803A0D8u;ba0F61FD8f,14,20C,40
Pda8038D7Eu;ba0CF6BA8f,14,20C,40
Pda8037A25u;ba0B15158f,14,20C,40
Pda80366CBu;ba087BF40f,10,20C,40
Pda8035371u;ba06C82D0f,10,20C,40
Pda8034017u;ba04012C0f,10,20C,40
Pda8032CBDu;ba027B450f,10,20C,40
Pda8031963u;ba7FDF109p,10,20C,40
Pda803060Au;ba7FDEB2Ap,10,20C,40
Pda802F2B0u;ba7FDDE52p,10,20C,40
Pda802DF56u;ba7FDD92Ep,10,20C,40
Pda802CBFCu;ba7FDCBF8p,10,20C,40
Pda802B8A2u;ba7FDC677p,10,20C,40
Pda802A548u;ba7FDB8E3p,10,20C,40
Pda80291EEu;ba7FDB3C0p,10,20C,40
Pda8027E95u;ba7FDA68Ap,10,20C,40
Pda8026B3Bu;ba7FDA109p,10,20C,40
Pda80257E1u;ba7FD93D3p,10,20C,40
Pda8024487u;ba7FD8D96p,10,20C,40
Pda802312Du;ba7FD817Ap,10,20C,40
Pda8021DD3u;ba7FD7A81p,10,20C,40
PdaFF8EC70n;ba7FD6EC3p,10,20C,40
PdaFAD5570n;ba7FD66B0p,10,20C,40
PdaF61BE78n;ba7FD5C69p,10,20C,40
PdaF162780n;ba7FD533Dp,10,20C,40
PdaECA9080n;ba7FD4954p,10,20C,40
PdaE7EF988n;ba7FD3EB0p,10,20C,40
PdaE336290n;ba7FD3583p,10,20C,40
PdaDE7CB90n;ba7FD2909p,10,20C,40
PdaD9C3498n;ba7FD2099p,10,20C,40
PdaD509DA0n;ba7FD14DAp,10,20C,40
PdaD0506A8n;ba7FD0C0Cp,10,20C,40
PdaCB96FA8n;ba7FCFD00p,10,20C,40
PdaC6DD8A8n;ba7FCF48Fp,10,20C,40
PdaC2241B8n;ba7FCE4C8p,10,20C,40
PdaBD6AAB8n;ba7FCDB3Dp,10,20C,40
PdaB8B13C0n;ba7FCC9A0p,10,20C,40
PdaB3F7CC4n;ba7FCC015p,10,20C,40
PdaAF3E5C8n;ba7FCACA2p,10,20C,40
PdaAA84ED0n;ba7FCA142p,10,20C,40
PdaA5CB7D4n;ba7FC8D71p,10,20C,40
PdaA1120DCn;ba7FC8099p,10,20C,40
Pda9C589E0n;ba7FC6AF2p,10,20C,40
Pda979F2E4n;ba7FC5B89p,10,20C,40
Pda92E5BEAn;ba7FC44C8p,10,20C,40
Pda8E2C4F0n;ba7FC32CDp,10,20C,40
Pda8972DF5n;ba7FC1A37p,10,20C,40
Pda84B96FAn;ba7FC04EEp,10,20C,40
-
C0004
Pda8000000 ;ba7FBEA82p,10,20C,40
Pda84B96FAn;ba7FCB167p,10,20C,40
Pda8972DF5n;ba7FD2500p,10,20C,40
Pda8E2C4F0n;ba7FD7C57p,10,20C,40
Pda92E5BEAn;ba7FDC444p,10,20C,40
Pda979F2E4n;ba02EDF18f,10,20C,40
Pda9C589E0n;ba1047588f,14,20C,40
PdaA1120DCn;ba1B4C6B8f,14,20C,40
PdaA5CB7D4n;ba263A8F8f,14,20C,40
PdaAA84ED0n;ba2EEB4F8f,14,20C,40
PdaAF3E5C8n;ba38816A8f,14,20C,40
PdaB3F7CC4n;ba3F95538f,14,20C,40
PdaB8B13C0n;ba47EA554f,14,20C,40
PdaBD6AAB8n;ba4DD414Cf,14,20C,40
PdaC2241B8n;ba5543BC0f,14,20C,40
PdaC6DD8A8n;ba5A3130Cf,14,20C,40
PdaCB96FA8n;ba60E95B8f,14,20C,40
PdaD0506A8n;ba654D336f,14,20C,40
PdaD509DA0n;ba6BC08FAf,14,20C,40
PdaD9C3498n;ba6F6CEB6f,14,20C,40
PdaDE7CB90n;ba7528CBDf,14,20C,40
PdaE336290n;ba78EC171f,14,20C,40
PdaE7EF988n;ba7E076AFf,14,20C,40
PdaECA9080n;ba819CD71f,14,20C,40
PdaF162780n;ba86179E6f,14,20C,40
PdaF61BE78n;ba89961B2f,14,20C,40
PdaFAD5570n;ba8DB5246f,14,20C,40
PdaFF8EC70n;ba9133A12f,14,20C,40
Pda8021DD3u;ba94F6EC4f,14,20C,40
Pda802312Du;ba988C588f,14,20C,40
Pda8024487u;ba9BF3E5Cf,14,20C,40
Pda80257E1u;ba9F8951Ef,14,20C,40
Pda8026B3Bu;baA267424f,14,20C,40
Pda8027E95u;baA62A8D8f,14,20C,40
Pda80291EEu;baA8ACBF8f,14,20C,40
Pda802A548u;baAC591B4f,14,20C,40
Pda802B8A2u;baAE967F0f,14,20C,40
Pda802CBFCu;baB259CA4f,14,20C,40
Pda802DF56u;baB43B6FCf,14,20C,40
Pda802F2B0u;baB7FEBB4f,14,20C,40
Pda803060Au;baB9B281Cf,14,20C,40
Pda8031963u;baBD47EDCf,14,20C,40
Pda8032CBDu;baBECDD58f,14,20C,40
Pda8034017u;baC24C528f,14,20C,40
Pda8035371u;baC3D23A0f,14,20C,40
Pda80366CBu;baC722D78f,14,20C,40
Pda8037A25u;baC891CF8f,14,20C,40
Pda8038D7Eu;baCBB48E8f,14,20C,40
Pda803A0D8u;baCD51658f,14,20C,40
Pda803B432u;baD001768f,14,20C,40
Pda803C78Cu;baD19E4D8f,14,20C,40
Pda803DAE6u;baD409908f,14,20C,40
Pda803EE40u;baD5D4468f,14,20C,40
Pda804019Au;baD7FABA8f,14,20C,40
Pda80414F3u;baD9DC608f,14,20C,40
Pda804284Du;baDBD4F58f,14,20C,40
Pda8043BA7u;baDDCD8A8f,14,20C,40
Pda8044F01u;baDF0EA38f,14,20C,40
Pda804625Bu;baE190D58f,14,20C,40
Pda80475B5u;baE2D1EF0f,14,20C,40
Pda804890Fu;baE53D318f,14,20C,40
Pda8049C68u;baE6506B8f,14,20C,40
Pda804AFC2u;baE9007C8f,14,20C,40
Pda804C31Cu;baE9E5D80f,14,20C,40
Pda804D676u;baEC7EF98f,14,20C,40
Pda804E9D0u;baED4D650f,14,20C,40
Pda804FD2Au;baEFFD768f,14,20C,40
Pda8051083u;baF0CBE20f,14,20C,40
Pda80523DDu;baF37BF30f,14,20C,40
Pda8053737u;baF41C7F8f,14,20C,40
Pda8054A91u;baF6CC910f,10,20C,40
Pda8055DEBu;baF7840C0f,10,20C,40
Pda8057145u;baFA063F0f,10,20C,40
Pda805849Fu;baFAEB998f,10,20C,40
Pda80597F8u;baFD56DC8f,10,20C,40
Pda805AB52u;baFE6A170f,10,20C,40
Pda805BEACu;ba8020E3Bp,10,20C,40
Pda805D206u;ba8021301p,10,20C,40
Pda805E560u;ba8021B13p,10,20C,40
Pda805F8BAu;ba80220F2p,10,20C,40
Pda8060C14u;ba80227EBp,10,20C,40
Pda8061F6Du;ba8022E28p,10,20C,40
Pda80632C7u;ba8023466p,10,20C,40
Pda8064621u;ba8023BBCp,10,20C,40
Pda806597Bu;ba8024082p,10,20C,40
Pda8066CD5u;ba8024950p,10,20C,40
Pda806802Fu;ba8024E16p,10,20C,40
Pda8069388u;ba8025742p,10,20C,40
Pda806A6E2u;ba8025A32p,10,20C,40
Pda806BA3Cu;ba80264D6p,10,20C,40
Pda806CD96u;ba80267C6p,10,20C,40
Pda806E0F0u;ba802726Ap,10,20C,40
Pda806F44Au;ba80274FCp,10,20C,40
Pda80707A4u;ba8027FFEp,10,20C,40
Pda8071AFDu;ba80282EEp,10,20C,40
Pda8072E57u;ba8028D34p,10,20C,40
Pda80741B1u;ba8029081p,10,20C,40
Pda807550Bu;ba8029BE2p,10,20C,40
Pda8076865u;ba8029F2Fp,10,20C,40
Pda8077BBFu;ba802AA32p,10,20C,40
Pda8078F19u;ba802AE99p,10,20C,40
Pda807A272u;ba802B8DFp,10,20C,40
Pda807B5CCu;ba802BE60p,10,20C,40
Pda807C926u;ba802C7EBp,10,20C,40
Pda807DC80u;ba802CEE4p,10,20C,40
Pda807EFDAu;ba802D86Fp,10,20C,40
Pda8080334u;ba802E023p,10,20C,40
Pda808168Eu;ba802E8F2p,10,20C,40
Pda80829E7u;ba802F163p,10,20C,40
Pda8083D41u;ba802F975p,10,20C,40
Pda808509Bu;ba803041Ap,10,20C,40
Pda80863F5u;ba8030B71p,10,20C,40
Pda808774Fu;ba80317EBp,10,20C,40
Pda8088AA9u;ba8031F42p,10,20C,40
Pda8089E02u;ba8032CD6p,10,20C,40
Pda808B15Cu;ba80334E8p,10,20C,40
Pda808C4B6u;ba8034396p,10,20C,40
