e
M0007
Pda8000000 ;baDA67DD0f,14,215,40
Pda803A0D8u;baA5B7DFCf,14,20C,40
Pda803B432u;baA6CB1A0f,14,20C,40
Pda803C78Cu;baA7C7648f,14,20C,40
Pda803DAE6u;baA8ACBF8f,14,20C,40
Pda803EE40u;baA9A90A4f,14,20C,40
Pda804019Au;baAA8E654f,14,20C,40
Pda80414F3u;baAB73C04f,14,20C,40
Pda804284Du;baAC700ACf,14,20C,40
Pda8043BA7u;baAD3E764f,14,20C,40
Pda8044F01u;baAE0CE1Cf,14,20C,40
Pda804625Bu;baAEDB4D4f,14,20C,40
Pda80475B5u;baAFA9B90f,14,20C,40
Pda804890Fu;baB078248f,14,20C,40
Pda8049C68u;baB146900f,14,20C,40
Pda804AFC2u;baB214FB8f,14,20C,40
Pda804C31Cu;baB2CC77Cf,14,20C,40
Pda804D676u;baB383F3Cf,14,20C,40
Pda804E9D0u;baB4525F4f,14,20C,40
Pda804FD2Au;baB509DB4f,14,20C,40
Pda8051083u;baB5D8470f,14,20C,40
Pda80523DDu;baB678D38f,14,20C,40
Pda8053737u;baB7304F8f,14,20C,40
Pda8054A91u;baB7FEBB4f,14,20C,40
Pda8055DEBu;baB89F478f,14,20C,40
Pda8057145u;baB956C38f,14,20C,40
Pda805849Fu;baBA0E3FCf,14,20C,40
Pda80597F8u;baBAC5BB8f,14,20C,40
Pda805AB52u;baBB66488f,14,20C,40
Pda805BEACu;baBC1DC44f,14,20C,40
Pda805D206u;baBCD5408f,14,20C,40
Pda805E560u;baBD75CCCf,14,20C,40
Pda805F8BAu;baBE16594f,14,20C,40
Pda8060C14u;baBECDD58f,14,20C,40
Pda8061F6Du;baBF6E620f,14,20C,40
Pda80632C7u;baC025DE0f,14,20C,40
Pda8064621u;baC0DD5A8f,14,20C,40
Pda806597Bu;baC17DE70f,14,20C,40
Pda8066CD5u;baC235628f,14,20C,40
Pda806802Fu;baC2ECDF0f,14,20C,40
Pda8069388u;baC3A45B0f,14,20C,40
Pda806A6E2u;baC444E78f,14,20C,40
Pda806BA3Cu;baC4FC630f,14,20C,40
Pda806CD96u;baC5CACF0f,14,20C,40
Pda806E0F0u;baC66B5B8f,14,20C,40
Pda806F44Au;baC739C70f,14,20C,40
Pda80707A4u;baC7F1438f,14,20C,40
Pda8071AFDu;baC8A8BF0f,14,20C,40
Pda8072E57u;baC9772A8f,14,20C,40
Pda80741B1u;baCA2EA68f,14,20C,40
Pda807550Bu;baCAFD120f,14,20C,40
Pda8076865u;baCBE26D8f,14,20C,40
Pda8077BBFu;baCCB0D90f,14,20C,40
Pda8078F19u;baCD7F448f,14,20C,40
Pda807A272u;baCE7B8F0f,14,20C,40
Pda807B5CCu;baCF330B0f,14,20C,40
Pda807C926u;baD018660f,14,20C,40
Pda807DC80u;baD0FDC18f,14,20C,40
Pda807EFDAu;baD210FB0f,14,20C,40
Pda8080334u;baD2DF668f,14,20C,40
Pda808168Eu;baD3DBB10f,14,20C,40
Pda80829E7u;baD4D7FC0f,14,20C,40
Pda8083D41u;baD5D4468f,14,20C,40
Pda808509Bu;baD6FE700f,14,20C,40
Pda80863F5u;baD811AA0f,14,20C,40
Pda808774Fu;baD93BD40f,14,20C,40
Pda8088AA9u;baDA65FD8f,14,20C,40
Pda8089E02u;baDB90270f,14,20C,40
Pda808B15Cu;baDCFF1F0f,14,20C,40
Pda808C4B6u;baDE29488f,14,20C,40
Pda808D810u;baDF81510f,14,20C,40
Pda808EB6Au;baE0F0490f,14,20C,40
Pda808FEC4u;baE276310f,14,20C,40
Pda809121Eu;baE429F70f,14,20C,40
Pda8092577u;baE5AFDF0f,14,20C,40
Pda809121Eu;baD856788f,14,20C,40
Pda808FEC4u;baCF1C1B8f,14,20C,40
Pda808EB6Au;baC795850f,14,20C,40
Pda808D810u;baC166F70f,14,20C,40
Pda808C4B6u;baBBD8F5Cf,14,20C,40
Pda808B15Cu;baB6EB810f,14,20C,40
Pda8089E02u;baB270B9Cf,14,20C,40
Pda8088AA9u;baAE68A00f,14,20C,40
Pda808774Fu;baAABC440f,14,20C,40
Pda80863F5u;baA726D80f,14,20C,40
Pda808509Bu;baA3BF4ACf,14,20C,40
Pda8083D41u;baA0B37B8f,14,20C,40
Pda80829E7u;ba9DA7AC6f,14,20C,40
Pda808168Eu;ba9AE0ABCf,14,20C,40
Pda8080334u;ba9819AB0f,14,20C,40
Pda807EFDAu;ba9580896f,14,20C,40
Pda807DC80u;ba931546Cf,14,20C,40
Pda807C926u;ba90C0F38f,14,20C,40
Pda807B5CCu;ba8E838FFf,14,20C,40
Pda807A272u;ba8C462C4f,14,20C,40
Pda8078F19u;ba8A36A7Af,14,20C,40
Pda8077BBFu;ba883E128f,14,20C,40
Pda8076865u;ba86457D6f,14,20C,40
Pda807550Bu;ba847AC74f,14,20C,40
Pda80741B1u;ba829921Af,14,20C,40
Pda8072E57u;ba80E55B0f,14,20C,40
Pda8071AFDu;ba7F48840f,14,20C,40
Pda80707A4u;ba7D7DCDEf,14,20C,40
Pda806F44Au;ba7BF7E64f,14,20C,40
Pda806E0F0u;ba7A5B0F3f,14,20C,40
Pda806CD96u;ba78D5279f,14,20C,40
Pda806BA3Cu;ba77662F7f,14,20C,40
Pda806A6E2u;ba75E047Df,14,20C,40
Pda8069388u;ba74714FCf,14,20C,40
Pda806802Fu;ba730257Af,14,20C,40
Pda8066CD5u;ba71C13EAf,14,20C,40
Pda806597Bu;ba7069360f,14,20C,40
Pda8064621u;ba6F112D6f,14,20C,40
Pda80632C7u;ba6DE703Ef,14,20C,40
Pda8061F6Du;ba6C8EFB4f,14,20C,40
Pda8060C14u;ba6B64D1Af,14,20C,40
Pda805F8BAu;ba6A3AA82f,14,20C,40
Pda805E560u;ba68F98F2f,14,20C,40
Pda805D206u;ba67FD448f,14,20C,40
Pda805BEACu;ba66BC2B6f,14,20C,40
Pda805AB52u;ba65A8F14f,14,20C,40
Pda80597F8u;ba6495B74f,14,20C,40
Pda805849Fu;ba63827D4f,14,20C,40
Pda8057145u;ba629D224f,14,20C,40
Pda8055DEBu;ba6189E82f,14,20C,40
Pda8054A91u;ba60A48CEf,14,20C,40
Pda8053737u;ba5FA8424f,14,20C,40
Pda80523DDu;ba5E95084f,14,20C,40
Pda8051083u;ba5DC69CCf,14,20C,40
Pda804FD2Au;ba5CCA524f,14,20C,40
Pda804E9D0u;ba5BE4F74f,14,20C,40
Pda804D676u;ba5AFF9C4f,14,20C,40
Pda804C31Cu;ba5A1A414f,14,20C,40
Pda804AFC2u;ba594BD5Cf,14,20C,40
Pda8049C68u;ba584F8B0f,14,20C,40
Pda804890Fu;ba57811F4f,14,20C,40
Pda80475B5u;ba56B2B3Cf,14,20C,40
Pda804625Bu;ba55CD58Cf,14,20C,40
Pda8044F01u;ba5515DCCf,14,20C,40
Pda8043BA7u;ba5447710f,14,20C,40
Pda804284Du;ba5379058f,14,20C,40
Pda80414F3u;ba52AA9A0f,14,20C,40
Pda804019Au;ba51C53F0f,14,20C,40
Pda803EE40u;ba510DC30f,14,20C,40
Pda803DAE6u;ba502867Cf,14,20C,40
Pda803C78Cu;ba4F59FC4f,14,20C,40
Pda803B432u;ba4E8B90Cf,14,20C,40
Pda803A0D8u;ba4DA635Cf,14,20C,40
Pda8038D7Eu;ba4CD7CA4f,14,20C,40
Pda8037A25u;ba4BF26F4f,14,20C,40
Pda80366CBu;ba4B0D140f,14,20C,40
Pda8035371u;ba4A55980f,14,20C,40
Pda8034017u;ba49594D8f,14,20C,40
Pda8032CBDu;ba488AE20f,14,20C,40
Pda8031963u;ba478E978f,14,20C,40
Pda803060Au;ba46A93C8f,14,20C,40
Pda802F2B0u;ba45C3E14f,14,20C,40
Pda802DF56u;ba44C7968f,14,20C,40
Pda802CBFCu;ba43F92B0f,14,20C,40
Pda802B8A2u;ba42E5F14f,14,20C,40
Pda802A548u;ba4200960f,14,20C,40
Pda80291EEu;ba411B3B4f,14,20C,40
Pda8027E95u;ba401EF0Cf,14,20C,40
Pda8026B3Bu;ba3F39958f,14,20C,40
Pda80257E1u;ba3E3D4B0f,14,20C,40
Pda8024487u;ba3D41008f,14,20C,40
Pda802312Du;ba3C44B58f,14,20C,40
Pda8021DD3u;ba3B317B8f,14,20C,40
PdaFF8EC70n;ba3A35310f,14,20C,40
PdaFAD5570n;ba3938E68f,14,20C,40
PdaF61BE78n;ba3825AC8f,14,20C,40
PdaF162780n;ba3729620f,14,20C,40
PdaECA9080n;ba35FF388f,14,20C,40
PdaE7EF988n;ba34EBFE0f,14,20C,40
PdaE336290n;ba33AAE50f,14,20C,40
PdaDE7CB90n;ba3269CC0f,14,20C,40
PdaD9C3498n;ba3128B30f,14,20C,40
PdaD509DA0n;ba2FE79A0f,14,20C,40
PdaD0506A8n;ba2E8F918f,14,20C,40
PdaCB96FA8n;ba2D09A98f,14,20C,40
PdaC6DD8A8n;ba2B83C28f,14,20C,40
PdaC2241B8n;ba29E6EB0f,14,20C,40
PdaBD6AAB8n;ba281C350f,14,20C,40
PdaB8B13C0n;ba26686E8f,14,20C,40
PdaB3F7CC4n;ba249DB80f,14,20C,40
PdaAF3E5C8n;ba2277440f,14,20C,40
PdaAA84ED0n;ba2067BF8f,14,20C,40
PdaA5CB7D4n;ba1E136C0f,14,20C,40
PdaA1120DCn;ba1BA8298f,14,20C,40
Pda9C589E0n;ba190F078f,14,20C,40
Pda979F2E4n;ba1631180f,14,20C,40
Pda92E5BEAn;ba136A170f,14,20C,40
Pda8E2C4F0n;ba1030690f,14,20C,40
Pda8972DF5n;ba0CC8DB8f,14,20C,40
Pda84B96FAn;ba094A5F0f,10,20C,40
-
C0003
Pda8000000 ;ba0570248f,10,20C,40
Pda84B96FAn;ba161A280f,14,20C,40
Pda8972DF5n;ba21A8D88f,14,20C,40
Pda8E2C4F0n;ba2AFA250f,14,20C,40
Pda92E5BEAn;ba3321480f,14,20C,40
Pda979F2E4n;ba3A1E418f,14,20C,40
Pda9C589E0n;ba40A88D4f,14,20C,40
PdaA1120DCn;ba464D7E4f,14,20C,40
PdaA5CB7D4n;ba4B96B14f,14,20C,40
PdaAA84ED0n;ba506D368f,14,20C,40
PdaAF3E5C8n;ba54BA1ECf,14,20C,40
PdaB3F7CC4n;ba58F0178f,14,20C,40
PdaB8B13C0n;ba5CB362Cf,14,20C,40
PdaBD6AAB8n;ba605FBE8f,14,20C,40
PdaC2241B8n;ba63B05C4f,14,20C,40
PdaC6DD8A8n;ba66EA0A6f,14,20C,40
PdaCB96FA8n;ba69F5D9Af,14,20C,40
PdaD0506A8n;ba6CD3C9Cf,14,20C,40
PdaD509DA0n;ba6F9ACA8f,14,20C,40
PdaD9C3498n;ba721CFCAf,14,20C,40
PdaDE7CB90n;ba74883F5f,14,20C,40
PdaE336290n;ba770A717f,14,20C,40
PdaE7EF988n;ba7947D51f,14,20C,40
PdaECA9080n;ba7B6E494f,14,20C,40
PdaF162780n;ba7DABACEf,14,20C,40
PdaF61BE78n;ba7F8D528f,14,20C,40
PdaFAD5570n;ba819CD71f,14,20C,40
PdaFF8EC70n;ba83678D3f,14,20C,40
Pda8021DD3u;ba854932Df,14,20C,40
Pda802312Du;ba872AD87f,14,20C,40
Pda8024487u;ba88DE9F1f,14,20C,40
Pda80257E1u;ba8A9265Bf,14,20C,40
Pda8026B3Bu;ba8C462C4f,14,20C,40
Pda8027E95u;ba8DCC13Ef,14,20C,40
Pda80291EEu;ba8F7FDA8f,14,20C,40
Pda802A548u;ba9105C22f,14,20C,40
Pda802B8A2u;ba928BA9Af,14,20C,40
Pda802CBFCu;ba93FAA1Cf,14,20C,40
Pda802DF56u;ba953BBAEf,14,20C,40
Pda802F2B0u;ba96C1A28f,14,20C,40
Pda803060Au;ba9802BB8f,14,20C,40
Pda8031963u;ba995AC42f,14,20C,40
Pda8032CBDu;ba9A9BDD2f,14,20C,40
Pda8034017u;ba9BC606Cf,14,20C,40
Pda8035371u;ba9D071FEf,14,20C,40
Pda80366CBu;ba9E1A5A0f,14,20C,40
Pda8037A25u;ba9F2D940f,14,20C,40
Pda8038D7Eu;baA040CE0f,14,20C,40
Pda803A0D8u;baA13D18Cf,14,20C,40
Pda803B432u;baA25052Cf,14,20C,40
Pda803C78Cu;baA335ADCf,14,20C,40
Pda803DAE6u;baA431F84f,14,20C,40
Pda803EE40u;baA52E430f,14,20C,40
Pda804019Au;baA5FCAE8f,14,20C,40
Pda80414F3u;baA6F8F90f,14,20C,40
Pda804284Du;baA7DE540f,14,20C,40
Pda8043BA7u;baA8ACBF8f,14,20C,40
Pda8044F01u;baA97B2B4f,14,20C,40
Pda804625Bu;baAA4996Cf,14,20C,40
Pda80475B5u;baAB2EF1Cf,14,20C,40
Pda804890Fu;baABFD5D4f,14,20C,40
Pda8049C68u;baACCBC8Cf,14,20C,40
Pda804AFC2u;baAD9A348f,14,20C,40
Pda804C31Cu;baAE51B08f,14,20C,40
Pda804D676u;baAF092C8f,14,20C,40
Pda804E9D0u;baAFEE878f,14,20C,40
Pda804FD2Au;baB078248f,14,20C,40
Pda8051083u;baB146900f,14,20C,40
Pda80523DDu;baB1FE0C0f,14,20C,40
Pda8053737u;baB2B5884f,14,20C,40
Pda8054A91u;baB383F3Cf,14,20C,40
Pda8055DEBu;baB424804f,14,20C,40
Pda8057145u;baB4DBFC8f,14,20C,40
Pda805849Fu;baB593788f,14,20C,40
Pda80597F8u;baB63404Cf,14,20C,40
Pda805AB52u;baB6EB810f,14,20C,40
Pda805BEACu;baB7A2FD0f,14,20C,40
Pda805D206u;baB843898f,14,20C,40
Pda805E560u;baB8FB058f,14,20C,40
Pda805F8BAu;baB99B924f,14,20C,40
Pda8060C14u;baBA530E4f,14,20C,40
Pda8061F6Du;baBB0A8A4f,14,20C,40
Pda80632C7u;baBB94278f,14,20C,40
Pda8064621u;baBC62930f,14,20C,40
Pda806597Bu;baBD031F8f,14,20C,40
Pda8066CD5u;baBDBA9BCf,14,20C,40
Pda806802Fu;baBE72178f,14,20C,40
Pda8069388u;baBF12A3Cf,14,20C,40
Pda806A6E2u;baBFE10F4f,14,20C,40
Pda806BA3Cu;baC0819C0f,14,20C,40
Pda806CD96u;baC122288f,14,20C,40
Pda806E0F0u;baC1F0940f,14,20C,40
Pda806F44Au;baC291208f,14,20C,40
Pda80707A4u;baC35F8C0f,14,20C,40
Pda8071AFDu;baC417088f,14,20C,40
Pda8072E57u;baC4B7950f,14,20C,40
Pda80741B1u;baC586008f,14,20C,40
Pda807550Bu;baC63D7C8f,14,20C,40
Pda8076865u;baC70BE80f,14,20C,40
Pda8077BBFu;baC7F1438f,14,20C,40
Pda8078F19u;baC8A8BF0f,14,20C,40
Pda807A272u;baC98E1A8f,14,20C,40
Pda807B5CCu;baCA00C78f,14,20C,40
Pda807C926u;baCB2AF18f,14,20C,40
Pda807DC80u;baCC273C0f,14,20C,40
Pda807EFDAu;baCCF5A78f,14,20C,40
Pda8080334u;baCDDB028f,14,20C,40
Pda808168Eu;baCEEE3C8f,14,20C,40
Pda80829E7u;baCFBCA80f,14,20C,40
Pda8083D41u;baD0CFE20f,14,20C,40
Pda808509Bu;baD1CC2D0f,14,20C,40
Pda80863F5u;baD2DF668f,14,20C,40
Pda808774Fu;baD3F2A10f,14,20C,40
Pda8088AA9u;baD505DB0f,14,20C,40
Pda8089E02u;baD630048f,14,20C,40
Pda808B15Cu;baD7711E0f,14,20C,40
Pda808C4B6u;baD8B2368f,14,20C,40
Pda808D810u;baDA0A3F8f,14,20C,40
Pda808EB6Au;baDB62480f,14,20C,40
Pda808FEC4u;baDCD1400f,14,20C,40
Pda809121Eu;baDE57278f,14,20C,40
Pda8092577u;baDFC61F8f,14,20C,40
Pda809121Eu;baD2DF668f,14,20C,40
Pda808FEC4u;baCA17B78f,14,20C,40
Pda808EB6Au;baC2ECDF0f,14,20C,40
Pda808D810u;baBD1A0ECf,14,20C,40
Pda808C4B6u;baB7E7CB8f,14,20C,40
Pda808B15Cu;baB33F254f,14,20C,40
Pda8089E02u;baAF370B8f,14,20C,40
Pda8088AA9u;baAB5CD0Cf,14,20C,40
Pda808774Fu;baA7C7648f,14,20C,40
Pda80863F5u;baA48DB64f,14,20C,40
Pda808509Bu;baA154084f,14,20C,40
Pda8083D41u;ba9E7617Ef,14,20C,40
Pda80829E7u;ba9BC606Cf,14,20C,40
Pda808168Eu;ba98FF060f,14,20C,40
Pda8080334u;ba9693C36f,14,20C,40
Pda807EFDAu;ba942880Cf,14,20C,40
Pda807DC80u;ba91D42DAf,14,20C,40
Pda807C926u;ba8FC4A8Ff,14,20C,40
Pda807B5CCu;ba8D87455f,14,20C,40
Pda807A272u;ba8B8EB04f,14,20C,40
Pda8078F19u;ba89AD0A9f,14,20C,40
Pda8077BBFu;ba87B4758f,14,20C,40
Pda8076865u;ba8600AEEf,14,20C,40
Pda807550Bu;ba8435F8Cf,14,20C,40
Pda80741B1u;ba8282322f,14,20C,40
Pda8072E57u;ba80FC4A8f,14,20C,40
Pda8071AFDu;ba7F5F738f,14,20C,40
Pda80707A4u;ba7DC29C6f,14,20C,40
Pda806F44Au;ba7C53A45f,14,20C,40
Pda806E0F0u;ba7AB6CD3f,14,20C,40
Pda806CD96u;ba795EC4Af,14,20C,40
Pda806BA3Cu;ba77EFCC8f,14,20C,40
Pda806A6E2u;ba7680D46f,14,20C,40
Pda8069388u;ba753FBB5f,14,20C,40
Pda806802Fu;ba73E7B2Cf,14,20C,40
Pda8066CD5u;ba728FAA2f,14,20C,40
Pda806597Bu;ba7165808f,14,20C,40
Pda8064621u;ba7024678f,14,20C,40
Pda80632C7u;ba6EFA3DEf,14,20C,40
Pda8061F6Du;ba6DD0144f,14,20C,40
Pda8060C14u;ba6CA5EAEf,14,20C,40
Pda805F8BAu;ba6B92B0Cf,14,20C,40
Pda805E560u;ba6A68872f,14,20C,40
Pda805D206u;ba693E5D8f,14,20C,40
Pda805BEACu;ba6859028f,14,20C,40
Pda805AB52u;ba672ED8Ef,14,20C,40
Pda80597F8u;ba661B9EEf,14,20C,40
Pda805849Fu;ba653643Cf,14,20C,40
Pda8057145u;ba642309Cf,14,20C,40
Pda8055DEBu;ba6326BF2f,14,20C,40
Pda8054A91u;ba625853Af,14,20C,40
Pda8053737u;ba614519Af,14,20C,40
Pda80523DDu;ba6076AE2f,14,20C,40
Pda8051083u;ba5F7A638f,14,20C,40
Pda804FD2Au;ba5E95084f,14,20C,40
Pda804E9D0u;ba5DC69CCf,14,20C,40
Pda804D676u;ba5CCA524f,14,20C,40
Pda804C31Cu;ba5C12D64f,14,20C,40
Pda804AFC2u;ba5B2D7B4f,14,20C,40
Pda8049C68u;ba5A48204f,14,20C,40
Pda804890Fu;ba5990A40f,14,20C,40
Pda80475B5u;ba58C2388f,14,20C,40
Pda804625Bu;ba57DCDD8f,14,20C,40
Pda8044F01u;ba5725618f,14,20C,40
Pda8043BA7u;ba5656F5Cf,14,20C,40
Pda804284Du;ba55888A4f,14,20C,40
Pda80414F3u;ba54D10E4f,14,20C,40
Pda804019Au;ba53EBB34f,14,20C,40
Pda803EE40u;ba5334374f,14,20C,40
Pda803DAE6u;ba5265CB8f,14,20C,40
Pda803C78Cu;ba5180708f,14,20C,40
Pda803B432u;ba50C8F48f,14,20C,40
Pda803A0D8u;ba4FFA890f,14,20C,40
Pda8038D7Eu;ba4F152E0f,14,20C,40
Pda8037A25u;ba4E5DB1Cf,14,20C,40
Pda80366CBu;ba4D61674f,14,20C,40
Pda8035371u;ba4CA9EB4f,14,20C,40
Pda8034017u;ba4BC4904f,14,20C,40
Pda8032CBDu;ba4ADF354f,14,20C,40
Pda8031963u;ba4A10C98f,14,20C,40
Pda803060Au;ba492B6E8f,14,20C,40
Pda802F2B0u;ba482F240f,14,20C,40
Pda802DF56u;ba4760B88f,14,20C,40
Pda802CBFCu;ba46646DCf,14,20C,40
Pda802B8A2u;ba4568230f,14,20C,40
Pda802A548u;ba4499B78f,14,20C,40
Pda80291EEu;ba439D6D0f,14,20C,40
Pda8027E95u;ba42B8124f,14,20C,40
Pda8026B3Bu;ba41D2B70f,14,20C,40
Pda80257E1u;ba40BF7D0f,14,20C,40
Pda8024487u;ba3FF1118f,14,20C,40
Pda802312Du;ba3EF4C70f,14,20C,40
Pda8021DD3u;ba3DE18C8f,14,20C,40
PdaFF8EC70n;ba3CFC320f,14,20C,40
PdaFAD5570n;ba3BE8F78f,14,20C,40
PdaF61BE78n;ba3AECAD0f,14,20C,40
PdaF162780n;ba39D9730f,14,20C,40
PdaECA9080n;ba38AF498f,14,20C,40
PdaE7EF988n;ba37B2FF0f,14,20C,40
PdaE336290n;ba3688D58f,14,20C,40
PdaDE7CB90n;ba3530CD0f,14,20C,40
PdaD9C3498n;ba33EFB38f,14,20C,40
PdaD509DA0n;ba32AE9A8f,14,20C,40
PdaD0506A8n;ba313FA28f,14,20C,40
PdaCB96FA8n;ba2FE79A0f,14,20C,40
PdaC6DD8A8n;ba2E4AC30f,14,20C,40
PdaC2241B8n;ba2CADEB8f,14,20C,40
PdaBD6AAB8n;ba2AFA250f,14,20C,40
PdaB8B13C0n;ba29187F8f,14,20C,40
PdaB3F7CC4n;ba274DC98f,14,20C,40
PdaAF3E5C8n;ba253E450f,14,20C,40
PdaAA84ED0n;ba2300E10f,14,20C,40
PdaA5CB7D4n;ba20C37D8f,14,20C,40
PdaA1120DCn;ba1E583A8f,14,20C,40
Pda9C589E0n;ba1BA8298f,14,20C,40
Pda979F2E4n;ba18F8188f,14,20C,40
Pda92E5BEAn;ba15EC498f,14,20C,40
Pda8E2C4F0n;ba12C98B0f,14,20C,40
Pda8972DF5n;ba0F78ED0f,14,20C,40
Pda84B96FAn;ba0BB5A20f,14,20C,40
-
C0004
Pda8000000 ;ba0809460f,10,20C,40
Pda84B96FAn;ba18578C0f,14,20C,40
Pda8972DF5n;ba238A7E0f,14,20C,40
Pda8E2C4F0n;ba2CC4DB0f,14,20C,40
Pda92E5BEAn;ba34BE1F8f,14,20C,40
Pda979F2E4n;ba3B8D398f,14,20C,40
Pda9C589E0n;ba41D2B70f,14,20C,40
PdaA1120DCn;ba4760B88f,14,20C,40
PdaA5CB7D4n;ba4C651CCf,14,20C,40
PdaAA84ED0n;ba5124B2Cf,14,20C,40
PdaAF3E5C8n;ba5543BC0f,14,20C,40
PdaB3F7CC4n;ba594BD5Cf,14,20C,40
PdaB8B13C0n;ba5CF8314f,14,20C,40
PdaBD6AAB8n;ba605FBE8f,14,20C,40
PdaC2241B8n;ba63C74BCf,14,20C,40
PdaC6DD8A8n;ba66BC2B6f,14,20C,40
PdaCB96FA8n;ba69B10B0f,14,20C,40
PdaD0506A8n;ba6C8EFB4f,14,20C,40
PdaD509DA0n;ba6F112D6f,14,20C,40
PdaD9C3498n;ba71935F9f,14,20C,40
PdaDE7CB90n;ba73E7B2Cf,14,20C,40
PdaE336290n;ba75B268Df,14,20C,40
PdaE7EF988n;ba7879698f,14,20C,40
PdaECA9080n;ba7A88EE2f,14,20C,40
PdaF162780n;ba7C81835f,14,20C,40
PdaF61BE78n;ba7E9107Ff,14,20C,40
PdaFAD5570n;ba805BBE0f,14,20C,40
PdaFF8EC70n;ba8226742f,14,20C,40
Pda8021DD3u;ba83F12A3f,14,20C,40
Pda802312Du;ba858E015f,14,20C,40
Pda8024487u;ba8758B77f,14,20C,40
Pda80257E1u;ba88F58E9f,14,20C,40
Pda8026B3Bu;ba8A7B762f,14,20C,40
Pda8027E95u;ba8C184D4f,14,20C,40
Pda80291EEu;ba8D9E34Ef,14,20C,40
Pda802A548u;ba8F0D2D0f,14,20C,40
Pda802B8A2u;ba909314Af,14,20C,40
Pda802CBFCu;ba91D42DAf,14,20C,40
Pda802DF56u;ba932C364f,14,20C,40
Pda802F2B0u;ba949B2E6f,14,20C,40
Pda803060Au;ba95AE686f,14,20C,40
Pda8031963u;ba970670Ef,14,20C,40
Pda8032CBDu;ba98309A8f,14,20C,40
Pda8034017u;ba995AC42f,14,20C,40
Pda8035371u;ba9A9BDD2f,14,20C,40
Pda80366CBu;ba9BAF174f,14,20C,40
Pda8037A25u;ba9CAB61Cf,14,20C,40
Pda8038D7Eu;ba9DBE9BEf,14,20C,40
Pda803A0D8u;ba9EBAE66f,14,20C,40
Pda803B432u;ba9FB7310f,14,20C,40
Pda803C78Cu;baA0B37B8f,14,20C,40
Pda803DAE6u;baA181E70f,14,20C,40
Pda803EE40u;baA27E318f,14,20C,40
Pda804019Au;baA3638CCf,14,20C,40
Pda80414F3u;baA431F84f,14,20C,40
Pda804284Du;baA52E430f,14,20C,40
Pda8043BA7u;baA5FCAE8f,14,20C,40
Pda8044F01u;baA6B42A4f,14,20C,40
Pda804625Bu;baA799858f,14,20C,40
Pda80475B5u;baA851018f,14,20C,40
Pda804890Fu;baA9365CCf,14,20C,40
Pda8049C68u;baAA04C84f,14,20C,40
Pda804AFC2u;baAABC440f,14,20C,40
Pda804C31Cu;baAB8AAFCf,14,20C,40
Pda804D676u;baAC422BCf,14,20C,40
Pda804E9D0u;baACF9A7Cf,14,20C,40
Pda804FD2Au;baADC8138f,14,20C,40
Pda8051083u;baAE7F8F8f,14,20C,40
Pda80523DDu;baAF370B8f,14,20C,40
Pda8053737u;baB005770f,14,20C,40
Pda8054A91u;baB08F140f,14,20C,40
Pda8055DEBu;baB146900f,14,20C,40
Pda8057145u;baB1FE0C0f,14,20C,40
Pda805849Fu;baB29E98Cf,14,20C,40
Pda80597F8u;baB36D044f,14,20C,40
Pda805AB52u;baB40D90Cf,14,20C,40
Pda805BEACu;baB4AE1D8f,14,20C,40
Pda805D206u;baB565994f,14,20C,40
Pda805E560u;baB606260f,14,20C,40
Pda805F8BAu;baB6BDA20f,14,20C,40
Pda8060C14u;baB75E2E8f,14,20C,40
Pda8061F6Du;baB7FEBB4f,14,20C,40
Pda80632C7u;baB8CD26Cf,14,20C,40
Pda8064621u;baB96DB34f,14,20C,40
Pda806597Bu;baBA0E3FCf,14,20C,40
Pda8066CD5u;baBADCAB4f,14,20C,40
Pda806802Fu;baBB66488f,14,20C,40
Pda8069388u;baBC1DC44f,14,20C,40
Pda806A6E2u;baBCD5408f,14,20C,40
Pda806BA3Cu;baBD75CCCf,14,20C,40
Pda806CD96u;baBE2D490f,14,20C,40
Pda806E0F0u;baBEE4C4Cf,14,20C,40
Pda806F44Au;baBF8551Cf,14,20C,40
Pda80707A4u;baC053BD0f,14,20C,40
Pda8071AFDu;baC10B390f,14,20C,40
Pda8072E57u;baC1ABC60f,14,20C,40
Pda80741B1u;baC27A318f,14,20C,40
Pda807550Bu;baC31ABE0f,14,20C,40
Pda8076865u;baC3E9298f,14,20C,40
Pda8077BBFu;baC4B7950f,14,20C,40
Pda8078F19u;baC56F110f,14,20C,40
Pda807A272u;baC6546C0f,14,20C,40
Pda807B5CCu;baC722D78f,14,20C,40
Pda807C926u;baC7F1438f,14,20C,40
Pda807DC80u;baC8BFAF0f,14,20C,40
Pda807EFDAu;baC9A5098f,14,20C,40
Pda8080334u;baCA8A650f,14,20C,40
Pda808168Eu;baCB86AF8f,14,20C,40
Pda80829E7u;baCC6C0A0f,14,20C,40
Pda8083D41u;baCD68548f,14,20C,40
Pda808509Bu;baCE649F8f,14,20C,40
Pda80863F5u;baCF49FA8f,14,20C,40
Pda808774Fu;baD074240f,14,20C,40
Pda8088AA9u;baD1875E0f,14,20C,40
Pda8089E02u;baD29A988f,14,20C,40
Pda808B15Cu;baD3F2A10f,14,20C,40
Pda808C4B6u;baD505DB0f,14,20C,40
Pda808D810u;baD65DE38f,14,20C,40
Pda808EB6Au;baD7B5EC0f,14,20C,40
Pda808FEC4u;baD90DF50f,14,20C,40
Pda809121Eu;baDA93DC8f,14,20C,40
Pda8092577u;baDC19C38f,14,20C,40
