e
M0007
Pda8000000 ;ba7F75231p,14,215,40
Pda8071AFDu;ba805AC76p,10,20C,40
Pda8072E57u;ba805B0DEp,10,20C,40
Pda80741B1u;ba805B779p,10,20C,40
Pda807550Bu;ba805BE71p,10,20C,40
Pda8076865u;ba805C50Cp,10,20C,40
Pda8077BBFu;ba805CC05p,10,20C,40
Pda8078F19u;ba805D2FEp,10,20C,40
Pda807A272u;ba805DA55p,10,20C,40
Pda807B5CCu;ba805E14Ep,10,20C,40
Pda807C926u;ba805E8A5p,10,20C,40
Pda807DC80u;ba805EFFCp,10,20C,40
Pda807EFDAu;ba805F80Fp,10,20C,40
Pda8080334u;ba8060021p,10,20C,40
Pda808168Eu;ba8060834p,10,20C,40
Pda80829E7u;ba8061103p,10,20C,40
Pda8083D41u;ba8061A2Fp,10,20C,40
Pda808509Bu;ba806235Cp,10,20C,40
Pda80863F5u;ba8062D45p,10,20C,40
Pda808774Fu;ba80636CFp,10,20C,40
Pda8088AA9u;ba8064116p,10,20C,40
Pda8089E02u;ba8064B5Cp,10,20C,40
Pda808B15Cu;ba80656BCp,10,20C,40
Pda808C4B6u;ba80661BFp,10,20C,40
Pda808D810u;ba8066D1Fp,10,20C,40
Pda808EB6Au;ba80678DDp,10,20C,40
Pda808FEC4u;ba806849Bp,10,20C,40
Pda809121Eu;ba80690B7p,10,20C,40
Pda8092577u;ba8069D8Fp,10,20C,40
Pda809121Eu;ba805AEAAp,10,20C,40
Pda808FEC4u;ba804FCAFp,10,20C,40
Pda808EB6Au;ba8046F09p,10,20C,40
Pda808D810u;ba803F93Dp,10,20C,40
Pda808C4B6u;ba8039686p,10,20C,40
Pda808B15Cu;ba803421Ep,10,20C,40
Pda8089E02u;ba802F8BAp,10,20C,40
Pda8088AA9u;ba802B8DFp,10,20C,40
Pda808774Fu;ba8027FFEp,10,20C,40
Pda80863F5u;ba8024DB8p,10,20C,40
Pda808509Bu;ba8022095p,10,20C,40
Pda8083D41u;baFAD4AA0f,10,20C,40
Pda80829E7u;baF19A4D8f,14,20C,40
Pda808168Eu;baE9454B0f,14,20C,40
Pda8080334u;baE190D58f,14,20C,40
Pda807EFDAu;baDA65FD8f,14,20C,40
Pda807DC80u;baD3C4C20f,14,20C,40
Pda807C926u;baCD96340f,14,20C,40
Pda807B5CCu;baC77E958f,14,20C,40
Pda807A272u;baC1F0940f,14,20C,40
Pda8078F19u;baBCBE510f,14,20C,40
Pda8077BBFu;baB7D0DC0f,14,20C,40
Pda8076865u;baB32835Cf,14,20C,40
Pda807550Bu;baAEAD6E8f,14,20C,40
Pda80741B1u;baAA7775Cf,14,20C,40
Pda8072E57u;baA66F5C0f,14,20C,40
Pda8071AFDu;baA27E318f,14,20C,40
Pda80707A4u;ba9EA3F6Ef,14,20C,40
Pda806F44Au;ba9AE0ABCf,14,20C,40
Pda806E0F0u;ba9734500f,14,20C,40
Pda806CD96u;ba939EE3Cf,14,20C,40
Pda806BA3Cu;ba9020670f,14,20C,40
Pda806A6E2u;ba8CB8D9Df,14,20C,40
Pda8069388u;ba89514CAf,14,20C,40
Pda806802Fu;ba85E9BF6f,14,20C,40
Pda8066CD5u;ba82B0112f,14,20C,40
Pda806597Bu;ba7F8D528f,14,20C,40
Pda8064621u;ba7C53A45f,14,20C,40
Pda80632C7u;ba7930E59f,14,20C,40
Pda8061F6Du;ba75F7376f,14,20C,40
Pda8060C14u;ba72EB683f,14,20C,40
Pda805F8BAu;ba6FDF990f,14,20C,40
Pda805E560u;ba6CD3C9Cf,14,20C,40
Pda805D206u;ba69C7FAAf,14,20C,40
Pda805BEACu;ba66A53BEf,14,20C,40
Pda805AB52u;ba63B05C4f,14,20C,40
Pda80597F8u;ba608D9DAf,14,20C,40
Pda805849Fu;ba5D81CE8f,14,20C,40
Pda8057145u;ba5A75FF0f,14,20C,40
Pda8055DEBu;ba5753408f,14,20C,40
Pda8054A91u;ba5447710f,14,20C,40
Pda8053737u;ba513BA20f,14,20C,40
Pda80523DDu;ba4E01F40f,14,20C,40
Pda8051083u;ba4ADF354f,14,20C,40
Pda804FD2Au;ba478E978f,14,20C,40
Pda804E9D0u;ba443DFA0f,14,20C,40
Pda804D676u;ba41044B8f,14,20C,40
Pda804C31Cu;ba3DB3AD8f,14,20C,40
Pda804AFC2u;ba3A4C208f,14,20C,40
Pda8049C68u;ba3712720f,14,20C,40
Pda804890Fu;ba3393F60f,14,20C,40
Pda80475B5u;ba302C688f,14,20C,40
Pda804625Bu;ba2CADEB8f,14,20C,40
Pda8044F01u;ba292F6F0f,14,20C,40
Pda8043BA7u;ba25B0F28f,14,20C,40
Pda804284Du;ba2204968f,14,20C,40
Pda80414F3u;ba1E583A8f,14,20C,40
Pda804019Au;ba1A50210f,14,20C,40
Pda803EE40u;ba1675E60f,14,20C,40
Pda803DAE6u;ba126DCC8f,14,20C,40
Pda803C78Cu;ba0E37D38f,14,20C,40
Pda803B432u;ba0A01DB0f,10,20C,40
Pda803A0D8u;ba05B4F30f,10,20C,40
Pda8038D7Eu;ba01233C0f,10,20C,40
Pda8037A25u;ba7FDE606p,10,20C,40
Pda80366CBu;ba7FDD34Fp,10,20C,40
Pda8035371u;ba7FDC03Ap,10,20C,40
Pda8034017u;ba7FDAC69p,10,20C,40
Pda8032CBDu;ba7FD983Ap,10,20C,40
Pda8031963u;ba7FD82F2p,10,20C,40
Pda803060Au;ba7FD6DA9p,10,20C,40
Pda802F2B0u;ba7FD5746p,10,20C,40
Pda802DF56u;ba7FD4028p,10,20C,40
Pda802CBFCu;ba7FD2791p,10,20C,40
Pda802B8A2u;ba7FD0FB7p,10,20C,40
Pda802A548u;ba7FCF6C3p,10,20C,40
Pda80291EEu;ba7FCDBF9p,10,20C,40
Pda8027E95u;ba7FCC073p,10,20C,40
Pda8026B3Bu;ba7FCA432p,10,20C,40
Pda80257E1u;ba7FC86D6p,10,20C,40
Pda8024487u;ba7FC68BFp,10,20C,40
Pda802312Du;ba7FC498Dp,10,20C,40
Pda8021DD3u;ba7FC28E4p,10,20C,40
PdaFF8EC70n;ba7FC07DDp,10,20C,40
PdaFAD5570n;ba7FBE55Fp,10,20C,40
PdaF61BE78n;ba7FBC282p,10,20C,40
PdaF162780n;ba7FB9E8Bp,10,20C,40
PdaECA9080n;ba7FB78BFp,10,20C,40
PdaE7EF988n;ba7FB51D9p,10,20C,40
PdaE336290n;ba7FB2A37p,10,20C,40
PdaDE7CB90n;ba7FB017Bp,10,20C,40
PdaD9C3498n;ba7FAD7A6p,10,20C,40
PdaD509DA0n;ba7FAAEEAp,10,20C,40
PdaD0506A8n;ba7FA8283p,10,20C,40
PdaCB96FA8n;ba7FA5560p,10,20C,40
PdaC6DD8A8n;ba7FA283Cp,10,20C,40
PdaC2241B8n;ba7F9FB19p,10,20C,40
PdaBD6AAB8n;ba7F9CC20p,10,20C,40
PdaB8B13C0n;ba7F99CCAp,10,20C,40
PdaB3F7CC4n;ba7F96E8Dp,10,20C,40
PdaAF3E5C8n;ba7F94050p,10,20C,40
PdaAA84ED0n;ba7F9103Dp,10,20C,40
PdaA5CB7D4n;ba7F8E1A2p,10,20C,40
PdaA1120DCn;ba7F8B47Fp,10,20C,40
Pda9C589E0n;ba7F887BAp,10,20C,40
Pda979F2E4n;ba7F85BB1p,10,20C,40
Pda92E5BEAn;ba7F83005p,10,20C,40
Pda8E2C4F0n;ba7F805D2p,10,20C,40
Pda8972DF5n;ba7F7DE30p,10,20C,40
Pda84B96FAn;ba7F7B6ECp,10,20C,40
-
C0002
Pda8000000 ;ba7F7911Fp,10,20C,40
Pda7B46906n;ba7F76D87p,10,20C,40
Pda768D20Bn;ba7F74B08p,10,20C,40
Pda71D3B10n;ba7F72B1Bp,10,20C,40
Pda6D1A416n;ba7F70CA6p,10,20C,40
Pda6860D1Cn;ba7F6F006p,10,20C,40
Pda63A7620n;ba7F6D422p,10,20C,40
Pda5EEDF24n;ba7F6B9B6p,10,20C,40
Pda5A3482Cn;ba7F6A120p,10,20C,40
Pda557B130n;ba7F68A01p,10,20C,40
Pda50C1A38n;ba7F67341p,10,20C,40
Pda4C0833Cn;ba7F65D3Cp,10,20C,40
Pda474EC40n;ba7F64851p,10,20C,40
Pda4295548n;ba7F63309p,10,20C,40
Pda3DDBE48n;ba7F61DC0p,10,20C,40
Pda3922758n;ba7F60877p,10,20C,40
Pda3469058n;ba7F5F215p,10,20C,40
Pda2FAF958n;ba7F5DB54p,10,20C,40
Pda2AF6260n;ba7F5C37Ap,10,20C,40
Pda263CB68n;ba7F5AA86p,10,20C,40
Pda2183470n;ba7F592ABp,10,20C,40
Pda1CC9D70n;ba7F57669p,10,20C,40
Pda1810678n;ba7F5596Cp,10,20C,40
Pda1356F80n;ba7F539DDp,10,20C,40
Pda0E9D880n;ba7F51878p,10,20C,40
Pda09E4188n;ba7F4F657p,10,20C,40
Pda052AA90n;ba7F4D1A5p,10,20C,40
Pda0071390n;ba7F4ABD8p,10,20C,40
Pda7FDE22Du;ba7F4831Dp,10,20C,40
Pda7FDCED3u;ba7F458E9p,10,20C,40
Pda7FDBB79u;ba7F42CE0p,10,20C,40
Pda7FDA81Fu;ba7F3FF01p,10,20C,40
Pda7FD94C5u;ba7F3CEEEp,10,20C,40
Pda7FD816Bu;ba7F39CA8p,10,20C,40
Pda7FD6E12u;ba7F368EAp,10,20C,40
Pda7FD5AB8u;ba7F3329Ap,10,20C,40
Pda7FD475Eu;ba7F2FAD2p,10,20C,40
Pda7FD3404u;ba7F2C135p,10,20C,40
Pda7FD20AAu;ba7F285C2p,10,20C,40
Pda7FD0D50u;ba7F24993p,10,20C,40
Pda7FCF9F6u;ba7F20B31p,10,20C,40
Pda7FD0D50u;ba7F346C9p,10,20C,40
Pda7FD20AAu;ba7F43EDBp,10,20C,40
Pda7FD3404u;ba7F5117Fp,10,20C,40
Pda7FD475Eu;ba7F5CA15p,10,20C,40
Pda7FD5AB8u;ba7F66F96p,10,20C,40
Pda7FD6E12u;ba7F7054Fp,10,20C,40
Pda7FD816Bu;ba7F78D16p,10,20C,40
Pda7FD94C5u;ba7F80AF5p,10,20C,40
Pda7FDA81Fu;ba7F880C1p,10,20C,40
Pda7FDBB79u;ba7F8ED60p,10,20C,40
Pda7FDCED3u;ba7F954DDp,10,20C,40
Pda7FDE22Du;ba7F9B560p,10,20C,40
Pda0071390n;ba7FA117Cp,10,20C,40
Pda052AA90n;ba7FA675Bp,10,20C,40
Pda09E4188n;ba7FABA4Ap,10,20C,40
Pda0E9D880n;ba7FB08D2p,10,20C,40
Pda1356F80n;ba7FB540Dp,10,20C,40
Pda1810678n;ba7FB9CB6p,10,20C,40
Pda1CC9D70n;ba7FBE155p,10,20C,40
Pda2183470n;ba7FC2363p,10,20C,40
Pda263CB68n;ba7FC6282p,10,20C,40
Pda2AF6260n;ba7FCA028p,10,20C,40
Pda2FAF958n;ba7FCDB3Dp,10,20C,40
Pda3469058n;ba7FD141Ep,10,20C,40
Pda3922758n;ba7FD4A6Ep,10,20C,40
Pda3DDBE48n;ba7FD7FA4p,10,20C,40
Pda4295548n;ba7FDB248p,10,20C,40
Pda474EC40n;ba7FDE317p,10,20C,40
Pda4C0833Cn;ba077FA98f,10,20C,40
Pda50C1A38n;ba129BAB8f,14,20C,40
Pda557B130n;ba1D5BF00f,14,20C,40
Pda5A3482Cn;ba27A9878f,14,20C,40
Pda5EEDF24n;ba319B608f,14,20C,40
Pda63A7620n;ba3B5F5A8f,14,20C,40
Pda6860D1Cn;ba44DE864f,14,20C,40
Pda6D1A416n;ba4E01F40f,14,20C,40
Pda71D3B10n;ba56C9A34f,14,20C,40
Pda768D20Bn;ba5F63740f,14,20C,40
Pda7B46906n;ba67FD448f,14,20C,40
Pda8000000 ;ba7024678f,14,20C,40
Pda84B96FAn;ba78349B0f,14,20C,40
Pda8972DF5n;baD997920a,14,20C,40
Pda8E2C4F0n;ba87CB650f,14,20C,40
Pda92E5BEAn;ba8F51FB7f,14,20C,40
Pda979F2E4n;ba96AAB30f,14,20C,40
Pda9C589E0n;ba9E1A5A0f,14,20C,40
PdaA1120DCn;baA52E430f,14,20C,40
PdaA5CB7D4n;baAC422BCf,14,20C,40
PdaAA84ED0n;baB32835Cf,14,20C,40
PdaAF3E5C8n;baBA252F0f,14,20C,40
PdaB3F7CC4n;baC0F4498f,14,20C,40
PdaB8B13C0n;baC7C3640f,14,20C,40
PdaBD6AAB8n;baCEC05D8f,14,20C,40
PdaC2241B8n;baD561990f,14,20C,40
PdaC6DD8A8n;baDC19C38f,14,20C,40
PdaCB96FA8n;baE2E8DE8f,14,20C,40
PdaD0506A8n;baE9732A0f,14,20C,40
PdaD509DA0n;baF042448f,14,20C,40
PdaD9C3498n;baF69EB18f,10,20C,40
PdaDE7CB90n;baFD56DC8f,10,20C,40
PdaE336290n;ba8021CE9p,10,20C,40
PdaE7EF988n;ba80237B3p,10,20C,40
PdaECA9080n;ba802527Dp,10,20C,40
PdaF162780n;ba8026C8Bp,10,20C,40
PdaF61BE78n;ba80286F7p,10,20C,40
PdaFAD5570n;ba802A105p,10,20C,40
PdaFF8EC70n;ba802BAB5p,10,20C,40
Pda8021DD3u;ba802D465p,10,20C,40
Pda802312Du;ba802EDB7p,10,20C,40
Pda8024487u;ba80305F0p,10,20C,40
Pda80257E1u;ba8031E28p,10,20C,40
Pda8026B3Bu;ba8033602p,10,20C,40
Pda8027E95u;ba8034E3Bp,10,20C,40
Pda80291EEu;ba80364FBp,10,20C,40
Pda802A548u;ba8037B5Ep,10,20C,40
Pda802B8A2u;ba80391C0p,10,20C,40
Pda802CBFCu;ba803A823p,10,20C,40
Pda802DF56u;ba803BCB0p,10,20C,40
Pda802F2B0u;ba803D0DFp,10,20C,40
Pda803060Au;ba803E50Ep,10,20C,40
Pda8031963u;ba803F7C5p,10,20C,40
Pda8032CBDu;ba8040A7Cp,10,20C,40
Pda8034017u;ba8041C77p,10,20C,40
Pda8035371u;ba8042DB7p,10,20C,40
Pda80366CBu;ba8043E3Ap,10,20C,40
Pda8037A25u;ba8044E60p,10,20C,40
Pda8038D7Eu;ba8045DC9p,10,20C,40
Pda803A0D8u;ba8046CD5p,10,20C,40
Pda803B432u;ba8047B83p,10,20C,40
Pda803C78Cu;ba8048917p,10,20C,40
Pda803DAE6u;ba804964Dp,10,20C,40
Pda803EE40u;ba804A2C7p,10,20C,40
Pda804019Au;ba804AEE3p,10,20C,40
Pda80414F3u;ba804BAFFp,10,20C,40
Pda804284Du;ba804C65Fp,10,20C,40
Pda8043BA7u;ba804D0A6p,10,20C,40
Pda8044F01u;ba804D9D2p,10,20C,40
Pda804625Bu;ba804E419p,10,20C,40
Pda80475B5u;ba804ED45p,10,20C,40
Pda804890Fu;ba804F672p,10,20C,40
Pda8049C68u;ba804FEE3p,10,20C,40
Pda804AFC2u;ba8050697p,10,20C,40
Pda804C31Cu;ba8050EAAp,10,20C,40
Pda804D676u;ba80515A3p,10,20C,40
Pda804E9D0u;ba8051CFAp,10,20C,40
Pda804FD2Au;ba8052395p,10,20C,40
Pda8051083u;ba8052A8Ep,10,20C,40
Pda80523DDu;ba80530CBp,10,20C,40
Pda8053737u;ba80536AAp,10,20C,40
Pda8054A91u;ba8053CE7p,10,20C,40
Pda8055DEBu;ba80542C6p,10,20C,40
Pda8057145u;ba8054847p,10,20C,40
Pda805849Fu;ba8054DC9p,10,20C,40
Pda80597F8u;ba80552ECp,10,20C,40
Pda805AB52u;ba805586Dp,10,20C,40
Pda805BEACu;ba8055CD4p,10,20C,40
Pda805D206u;ba80561F8p,10,20C,40
Pda805E560u;ba805671Bp,10,20C,40
Pda805F8BAu;ba8056B82p,10,20C,40
Pda8060C14u;ba8056FE9p,10,20C,40
Pda8061F6Du;ba80574AFp,10,20C,40
Pda80632C7u;ba8057916p,10,20C,40
Pda8064621u;ba8057DDBp,10,20C,40
Pda806597Bu;ba80582A1p,10,20C,40
Pda8066CD5u;ba8058766p,10,20C,40
Pda806802Fu;ba8058CE7p,10,20C,40
Pda8069388u;ba80591ACp,10,20C,40
Pda806A6E2u;ba8059672p,10,20C,40
Pda806BA3Cu;ba8059C51p,10,20C,40
Pda806CD96u;ba805A116p,10,20C,40
Pda806E0F0u;ba805A697p,10,20C,40
Pda806F44Au;ba805AC18p,10,20C,40
Pda80707A4u;ba805B13Bp,10,20C,40
Pda8071AFDu;ba805B71Bp,10,20C,40
Pda8072E57u;ba805BB24p,10,20C,40
Pda80741B1u;ba805C103p,10,20C,40
Pda807550Bu;ba805C6E2p,10,20C,40
Pda8076865u;ba805CC63p,10,20C,40
Pda8077BBFu;ba805D2FEp,10,20C,40
Pda8078F19u;ba805D93Bp,10,20C,40
Pda807A272u;ba805DFD6p,10,20C,40
Pda807B5CCu;ba805E671p,10,20C,40
Pda807C926u;ba805ED6Ap,10,20C,40
Pda807DC80u;ba805F4C1p,10,20C,40
Pda807EFDAu;ba805FC76p,10,20C,40
Pda8080334u;ba806042Bp,10,20C,40
Pda808168Eu;ba8060C9Cp,10,20C,40
Pda80829E7u;ba806150Cp,10,20C,40
Pda8083D41u;ba8061D7Dp,10,20C,40
Pda808509Bu;ba806264Cp,10,20C,40
Pda80863F5u;ba8062F1Ap,10,20C,40
Pda808774Fu;ba80637E9p,10,20C,40
Pda8088AA9u;ba80641D1p,10,20C,40
Pda8089E02u;ba8064AFEp,10,20C,40
Pda808B15Cu;ba80654E7p,10,20C,40
Pda808C4B6u;ba8065F2Dp,10,20C,40
Pda808D810u;ba8066973p,10,20C,40
Pda808EB6Au;ba8067476p,10,20C,40
Pda808FEC4u;ba8067FD6p,10,20C,40
Pda809121Eu;ba8068B94p,10,20C,40
Pda8092577u;ba8069752p,10,20C,40
Pda809121Eu;ba805A8CBp,10,20C,40
Pda808FEC4u;ba804F6D0p,10,20C,40
Pda808EB6Au;ba8046929p,10,20C,40
Pda808D810u;ba803F3BBp,10,20C,40
Pda808C4B6u;ba8039162p,10,20C,40
Pda808B15Cu;ba8033CFBp,10,20C,40
Pda8089E02u;ba802F3F4p,10,20C,40
Pda8088AA9u;ba802B41Ap,10,20C,40
Pda808774Fu;ba8027ADBp,10,20C,40
Pda80863F5u;ba8024836p,10,20C,40
Pda808509Bu;ba8021B13p,10,20C,40
Pda8083D41u;baF97CA20f,10,20C,40
Pda80829E7u;baF042448f,14,20C,40
Pda808168Eu;baE7D6530f,14,20C,40
Pda8080334u;baE021DD8f,14,20C,40
Pda807EFDAu;baD924E40f,14,20C,40
Pda807DC80u;baD26CB98f,14,20C,40
Pda807C926u;baCC3E2B0f,14,20C,40
Pda807B5CCu;baC66B5B8f,14,20C,40
Pda807A272u;baC0F4498f,14,20C,40
Pda8078F19u;baBBC2060f,14,20C,40
Pda8077BBFu;baB6EB810f,14,20C,40
Pda8076865u;baB259CA4f,14,20C,40
Pda807550Bu;baADF5F24f,14,20C,40
Pda80741B1u;baA9BFF98f,14,20C,40
Pda8072E57u;baA5A0F04f,14,20C,40
Pda8071AFDu;baA1C6B58f,14,20C,40
Pda80707A4u;ba9DBE9BEf,14,20C,40
Pda806F44Au;ba9A292FAf,14,20C,40
Pda806E0F0u;ba964EF50f,14,20C,40
Pda806CD96u;ba92B988Cf,14,20C,40
Pda806BA3Cu;ba8F3B0BFf,14,20C,40
Pda806A6E2u;ba8BEA6E4f,14,20C,40
Pda8069388u;ba8882E11f,14,20C,40
Pda806802Fu;ba8532435f,14,20C,40
Pda8066CD5u;ba81F8951f,14,20C,40
Pda806597Bu;ba7ED5D67f,14,20C,40
Pda8064621u;ba7BCA074f,14,20C,40
Pda80632C7u;ba78BE381f,14,20C,40
Pda8061F6Du;ba75B268Df,14,20C,40
Pda8060C14u;ba72A699Bf,14,20C,40
Pda805F8BAu;ba6F9ACA8f,14,20C,40
Pda805E560u;ba6C8EFB4f,14,20C,40
Pda805D206u;ba69832C2f,14,20C,40
Pda805BEACu;ba66497DEf,14,20C,40
Pda805AB52u;ba63549E4f,14,20C,40
Pda80597F8u;ba6031DF8f,14,20C,40
Pda805849Fu;ba5D26104f,14,20C,40
Pda8057145u;ba5A03518f,14,20C,40
Pda8055DEBu;ba56F7828f,14,20C,40
Pda8054A91u;ba53EBB34f,14,20C,40
Pda8053737u;ba50C8F48f,14,20C,40
Pda80523DDu;ba4DBD254f,14,20C,40
Pda8051083u;ba4A9A66Cf,14,20C,40
Pda804FD2Au;ba4777A80f,14,20C,40
Pda804E9D0u;ba4454E94f,14,20C,40
Pda804D676u;ba411B3B4f,14,20C,40
Pda804C31Cu;ba3DE18C8f,14,20C,40
Pda804AFC2u;ba3A90EF0f,14,20C,40
Pda8049C68u;ba3740510f,14,20C,40
Pda804890Fu;ba33C1D50f,14,20C,40
Pda80475B5u;ba3043580f,14,20C,40
Pda804625Bu;ba2CDBCA8f,14,20C,40
Pda8044F01u;ba292F6F0f,14,20C,40
Pda8043BA7u;ba25C7E18f,14,20C,40
Pda804284Du;ba221B860f,14,20C,40
Pda80414F3u;ba1E583A8f,14,20C,40
Pda804019Au;ba1A7E000f,14,20C,40
Pda803EE40u;ba168CD60f,14,20C,40
Pda803DAE6u;ba129BAB8f,14,20C,40
Pda803C78Cu;ba0E7CA28f,14,20C,40
Pda803B432u;ba0A5D990f,10,20C,40
Pda803A0D8u;ba0627A08f,10,20C,40
Pda8038D7Eu;ba01C3C88f,10,20C,40
Pda8037A25u;ba7FDE8F6p,10,20C,40
Pda80366CBu;ba7FDD69Dp,10,20C,40
Pda8035371u;ba7FDC388p,10,20C,40
Pda8034017u;ba7FDAFB7p,10,20C,40
Pda8032CBDu;ba7FD9B88p,10,20C,40
Pda8031963u;ba7FD869Dp,10,20C,40
Pda803060Au;ba7FD7098p,10,20C,40
Pda802F2B0u;ba7FD5A36p,10,20C,40
Pda802DF56u;ba7FD42B9p,10,20C,40
Pda802CBFCu;ba7FD2ADFp,10,20C,40
Pda802B8A2u;ba7FD1305p,10,20C,40
Pda802A548u;ba7FCFA10p,10,20C,40
Pda80291EEu;ba7FCDF46p,10,20C,40
Pda8027E95u;ba7FCC4DBp,10,20C,40
Pda8026B3Bu;ba7FCA83Bp,10,20C,40
Pda80257E1u;ba7FC8B9Bp,10,20C,40
Pda8024487u;ba7FC6DE2p,10,20C,40
Pda802312Du;ba7FC4F0Ep,10,20C,40
Pda8021DD3u;ba7FC2F21p,10,20C,40
PdaFF8EC70n;ba7FC0DBCp,10,20C,40
PdaFAD5570n;ba7FBEB3Ep,10,20C,40
PdaF61BE78n;ba7FBC7A5p,10,20C,40
PdaF162780n;ba7FBA351p,10,20C,40
PdaECA9080n;ba7FB7D26p,10,20C,40
PdaE7EF988n;ba7FB5584p,10,20C,40
PdaE336290n;ba7FB2D27p,10,20C,40
PdaDE7CB90n;ba7FB03AFp,10,20C,40
PdaD9C3498n;ba7FAD8BFp,10,20C,40
PdaD509DA0n;ba7FAAEEAp,10,20C,40
PdaD0506A8n;ba7FA81C7p,10,20C,40
PdaCB96FA8n;ba7FA5446p,10,20C,40
PdaC6DD8A8n;ba7FA25ABp,10,20C,40
PdaC2241B8n;ba7F9F710p,10,20C,40
PdaBD6AAB8n;ba7F9C6FDp,10,20C,40
PdaB8B13C0n;ba7F9962Fp,10,20C,40
PdaB3F7CC4n;ba7F9661Cp,10,20C,40
PdaAF3E5C8n;ba7F9354Dp,10,20C,40
PdaAA84ED0n;ba7F90365p,10,20C,40
PdaA5CB7D4n;ba7F8D296p,10,20C,40
PdaA1120DCn;ba7F8A284p,10,20C,40
Pda9C589E0n;ba7F872CFp,10,20C,40
Pda979F2E4n;ba7F8431Ap,10,20C,40
Pda92E5BEAn;ba7F814DDp,10,20C,40
Pda8E2C4F0n;ba7F7E818p,10,20C,40
Pda8972DF5n;ba7F7BCCBp,10,20C,40
Pda84B96FAn;ba7F79239p,10,20C,40
Pda8000000 ;ba7F76920p,10,20C,40
-
*
